time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp,alignment_point
1668608993.0939405,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,127,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,153,149,2022-11-16 14:29:53.093940496,
1668608993.2264974,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,128,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,154,151,2022-11-16 14:29:53.226497412,
1668608993.292776,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,129,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,155,152,2022-11-16 14:29:53.292776108,
1668608993.4253328,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,130,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,156,153,2022-11-16 14:29:53.425332785,
1668608993.4926152,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,131,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,157,153,2022-11-16 14:29:53.492615223,
1668608993.6261764,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,132,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,158,155,2022-11-16 14:29:53.626176357,
1668608993.693459,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,133,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,159,156,2022-11-16 14:29:53.693459034,
1668608993.8250115,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,134,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,160,158,2022-11-16 14:29:53.825011492,
1668608993.909366,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,135,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,161,158,2022-11-16 14:29:53.909365892,
1668608994.024851,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,136,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,162,160,2022-11-16 14:29:54.024851084,
1668608994.108201,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,137,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,162,161,2022-11-16 14:29:54.108201027,
1668608994.221678,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,138,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,164,162,2022-11-16 14:29:54.221678019,
1668608994.305028,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,139,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,164,163,2022-11-16 14:29:54.305027962,
1668608994.4225218,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,140,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,166,164,2022-11-16 14:29:54.422521830,
1668608994.5410194,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,141,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,167,165,2022-11-16 14:29:54.541019440,
1668608994.6233652,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,142,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,168,166,2022-11-16 14:29:54.623365164,
1668608994.740859,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,143,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,169,167,2022-11-16 14:29:54.740859032,
1668608994.8232048,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,144,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,170,167,2022-11-16 14:29:54.823204756,
1668608994.9396942,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,145,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,171,168,2022-11-16 14:29:54.939694166,
1668608995.02204,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,146,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,172,169,2022-11-16 14:29:55.022039890,
1668608995.1395338,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,147,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,173,171,2022-11-16 14:29:55.139533758,
1668608995.222884,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,148,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,174,171,2022-11-16 14:29:55.222883940,
1668608995.3564448,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,149,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,175,171,2022-11-16 14:29:55.356444836,
1668608995.4227233,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,150,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,176,172,2022-11-16 14:29:55.422723293,
1668608995.5562844,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,151,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,177,173,2022-11-16 14:29:55.556284428,
1668608995.622563,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,152,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,178,174,2022-11-16 14:29:55.622562885,
1668608995.7551196,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,153,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,179,175,2022-11-16 14:29:55.755119562,
1668608995.8224022,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,154,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,180,175,2022-11-16 14:29:55.822402239,
1668608995.9549592,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,155,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,181,177,2022-11-16 14:29:55.954959154,
1668608996.038309,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,156,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,182,178,2022-11-16 14:29:56.038309097,
1668608996.1537943,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,0,0,6,0,0,6,0,0,0,0,157,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,183,177,2022-11-16 14:29:56.153794289,
1668608996.2371445,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,0,0,7,0,0,6,0,0,0,0,158,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,184,179,2022-11-16 14:29:56.237144470,
1668608996.353634,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,7,0,0,6,0,0,0,0,159,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,185,181,2022-11-16 14:29:56.353634119,
