time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp,alignment_point
1668441555.0062685,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,98,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,146,121,2022-11-14 15:59:15.006268501,
1668441555.0875328,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,99,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,147,122,2022-11-14 15:59:15.087532759,
1668441555.2034829,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,100,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,148,123,2022-11-14 15:59:15.203482866,
1668441555.2847471,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,101,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,149,124,2022-11-14 15:59:15.284747124,
1668441555.3987155,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,102,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,150,125,2022-11-14 15:59:15.398715496,
1668441555.4819615,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,103,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,151,126,2022-11-14 15:59:15.481961489,
1668441555.59593,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,104,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,152,127,2022-11-14 15:59:15.595930099,
1668441555.679176,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,105,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,153,128,2022-11-14 15:59:15.679176092,
1668441555.794135,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,106,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,154,129,2022-11-14 15:59:15.794135094,
1668441555.8753996,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,107,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,155,130,2022-11-14 15:59:15.875399590,
1668441555.9923408,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,108,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,156,131,2022-11-14 15:59:15.992340803,
1668441556.0726142,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,109,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,157,132,2022-11-14 15:59:16.072614193,
1668441556.1895554,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,110,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,159,133,2022-11-14 15:59:16.189555407,
1668441556.2698286,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,111,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,159,133,2022-11-14 15:59:16.269828558,
1668441556.384788,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,112,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,160,134,2022-11-14 15:59:16.384788036,
1668441556.5156035,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,113,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,161,135,2022-11-14 15:59:16.515603542,
1668441556.5810113,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,10,0,0,0,0,114,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,162,135,2022-11-14 15:59:16.581011295,
1668441556.6989436,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,10,0,0,0,1,115,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,163,137,2022-11-14 15:59:16.698943615,
1668441556.7792168,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,10,0,0,0,1,116,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,164,138,2022-11-14 15:59:16.779216766,
1668441556.9100325,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,10,0,0,0,1,117,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,165,139,2022-11-14 15:59:16.910032511,
1668441556.9922876,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,10,0,0,0,1,118,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,166,140,2022-11-14 15:59:16.992287636,
1668441557.108238,SCAI-SENSEI,sensei-223,Sensomative_3001,4,0,0,0,6,0,0,10,0,0,0,1,119,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,167,140,2022-11-14 15:59:17.108237982,
1668441557.1756277,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,11,0,0,0,1,120,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,168,143,2022-11-14 15:59:17.175627708,
1668441557.3074346,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,121,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,169,144,2022-11-14 15:59:17.307434559,
1668441557.3886988,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,122,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,170,145,2022-11-14 15:59:17.388698816,
1668441557.5016758,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,6,0,0,11,0,0,0,1,123,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,171,147,2022-11-14 15:59:17.501675844,
1668441557.5859132,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,124,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,172,147,2022-11-14 15:59:17.585913181,
1668441557.7008724,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,125,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,173,148,2022-11-14 15:59:17.700872421,
1668441557.7801547,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,11,0,0,0,1,126,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,174,149,2022-11-14 15:59:17.780154705,
1668441557.898087,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,11,0,0,0,1,127,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,175,152,2022-11-14 15:59:17.898087025,
1668441557.977369,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,128,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,176,151,2022-11-14 15:59:17.977369070,
1668441558.0953014,SCAI-SENSEI,sensei-223,Sensomative_3001,4,0,0,0,7,0,0,10,0,0,0,2,129,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,177,152,2022-11-14 15:59:18.095301390,
1668441558.1735926,SCAI-SENSEI,sensei-223,Sensomative_3001,4,0,0,0,7,0,0,10,0,0,0,2,130,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,178,153,2022-11-14 15:59:18.173592567,
1668441558.2905338,SCAI-SENSEI,sensei-223,Sensomative_3001,7,0,0,0,7,0,0,9,0,0,0,4,131,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,180,158,2022-11-14 15:59:18.290533781,
1668441558.370807,SCAI-SENSEI,sensei-223,Sensomative_3001,10,0,0,0,7,0,0,8,0,0,0,5,132,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,180,162,2022-11-14 15:59:18.370806932,
1668441558.4887393,SCAI-SENSEI,sensei-223,Sensomative_3001,11,0,0,0,7,0,0,9,0,0,0,5,133,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,181,165,2022-11-14 15:59:18.488739252,
1668441558.5680213,SCAI-SENSEI,sensei-223,Sensomative_3001,10,0,0,0,8,0,0,8,0,0,0,5,134,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,182,165,2022-11-14 15:59:18.568021297,
1668441558.6829808,SCAI-SENSEI,sensei-223,Sensomative_3001,10,0,0,0,8,0,0,9,0,0,0,5,135,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,183,167,2022-11-14 15:59:18.682980776,
1668441558.765236,SCAI-SENSEI,sensei-223,Sensomative_3001,11,0,0,0,8,0,0,9,0,0,0,5,136,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,184,169,2022-11-14 15:59:18.765235901,
1668441558.8801951,SCAI-SENSEI,sensei-223,Sensomative_3001,11,0,0,0,7,0,0,9,0,0,0,5,137,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,185,169,2022-11-14 15:59:18.880195141,
1668441558.9614594,SCAI-SENSEI,sensei-223,Sensomative_3001,11,0,0,0,8,0,0,9,0,0,0,5,138,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,186,171,2022-11-14 15:59:18.961459398,
1668441559.12597,SCAI-SENSEI,sensei-223,Sensomative_3001,11,0,0,0,8,0,0,9,0,0,0,5,139,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,188,172,2022-11-14 15:59:19.125969887,
1668441559.1616468,SCAI-SENSEI,sensei-223,Sensomative_3001,11,0,0,0,8,0,0,9,0,0,0,5,140,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,188,173,2022-11-14 15:59:19.161646843,
1668441559.3231845,SCAI-SENSEI,sensei-223,Sensomative_3001,12,0,0,0,7,0,0,9,0,0,0,5,141,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,190,174,2022-11-14 15:59:19.323184490,
1668441559.3568792,SCAI-SENSEI,sensei-223,Sensomative_3001,13,0,0,0,7,0,0,9,0,0,0,5,142,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,190,176,2022-11-14 15:59:19.356879234,
1668441559.4896772,SCAI-SENSEI,sensei-223,Sensomative_3001,13,0,0,0,7,0,0,9,0,0,0,5,143,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,191,177,2022-11-14 15:59:19.489677191,
1668441559.635358,SCAI-SENSEI,sensei-223,Sensomative_3001,12,0,0,0,7,0,0,9,0,0,0,5,144,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,193,177,2022-11-14 15:59:19.635358095,
1668441559.6868918,SCAI-SENSEI,sensei-223,Sensomative_3001,12,0,0,0,8,0,0,9,0,0,0,5,145,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,193,179,2022-11-14 15:59:19.686891794,
1668441559.8018508,SCAI-SENSEI,sensei-223,Sensomative_3001,12,0,0,0,8,0,0,9,0,0,0,5,146,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,194,180,2022-11-14 15:59:19.801850796,
1668441559.882124,SCAI-SENSEI,sensei-223,Sensomative_3001,12,0,0,0,7,0,0,9,0,0,0,5,147,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,195,180,2022-11-14 15:59:19.882123947,
1668441559.9990652,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,1,148,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,196,172,2022-11-14 15:59:19.999065161,
1668441560.0773563,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,10,0,0,0,0,149,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,197,170,2022-11-14 15:59:20.077356339,
1668441560.195289,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,150,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,198,172,2022-11-14 15:59:20.195288897,
1668441560.2755618,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,151,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,199,174,2022-11-14 15:59:20.275561810,
1668441560.3925033,SCAI-SENSEI,sensei-223,Sensomative_3001,9,0,0,0,7,0,0,8,0,0,0,3,152,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,200,179,2022-11-14 15:59:20.392503262,
1668441560.4717853,SCAI-SENSEI,sensei-223,Sensomative_3001,24,0,0,0,6,0,0,4,0,2,0,15,153,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,201,204,2022-11-14 15:59:20.471785307,
1668441560.5877357,SCAI-SENSEI,sensei-223,Sensomative_3001,49,0,28,0,9,0,0,6,0,32,0,78,154,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,202,356,2022-11-14 15:59:20.587735653,
1668441560.669,SCAI-SENSEI,sensei-223,Sensomative_3001,18,0,48,0,87,66,6,105,0,31,0,22,155,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,203,538,2022-11-14 15:59:20.668999910,1.0
1668441560.7859411,SCAI-SENSEI,sensei-223,Sensomative_3001,1,0,29,0,71,67,18,95,0,31,0,18,156,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,204,486,2022-11-14 15:59:20.785941124,
1668441560.8701785,SCAI-SENSEI,sensei-223,Sensomative_3001,0,0,34,0,86,82,22,117,0,31,0,15,157,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,205,544,2022-11-14 15:59:20.870178461,
1668441560.9821646,SCAI-SENSEI,sensei-223,Sensomative_3001,0,0,36,0,97,96,30,135,0,32,0,5,158,Sensomative_3755,0,0,8,0,0,0,1,0,0,0,0,0,207,589,2022-11-14 15:59:20.982164621,
1668441561.066402,SCAI-SENSEI,sensei-223,Sensomative_3001,1,0,38,0,100,101,31,130,0,29,0,3,159,Sensomative_3755,0,0,8,0,0,0,1,0,0,0,0,0,207,592,2022-11-14 15:59:21.066401958,
1668441561.1952355,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,43,0,105,105,32,133,0,31,0,4,160,Sensomative_3755,0,0,9,0,0,0,0,7,0,0,0,0,208,618,2022-11-14 15:59:21.195235491,
1668441561.2606432,SCAI-SENSEI,sensei-223,Sensomative_3001,8,0,47,0,106,105,33,135,1,33,0,8,161,Sensomative_3755,0,0,8,3,0,0,8,14,7,0,0,0,209,637,2022-11-14 15:59:21.260643244,
1668441561.393441,SCAI-SENSEI,sensei-223,Sensomative_3001,13,0,47,0,104,102,31,131,3,34,0,16,162,Sensomative_3755,0,0,2,2,0,0,9,7,8,0,3,0,211,643,2022-11-14 15:59:21.393440962,
1668441561.456867,SCAI-SENSEI,sensei-223,Sensomative_3001,18,0,50,0,106,102,30,128,4,35,0,26,163,Sensomative_3755,0,0,2,2,0,0,9,7,8,0,3,0,211,662,2022-11-14 15:59:21.456866980,
1668441561.5886734,SCAI-SENSEI,sensei-223,Sensomative_3001,21,0,52,0,109,103,31,127,5,36,1,33,164,Sensomative_3755,0,0,2,0,0,0,8,6,6,0,3,0,212,682,2022-11-14 15:59:21.588673353,
1668441561.6560633,SCAI-SENSEI,sensei-223,Sensomative_3001,21,0,50,0,110,103,31,129,5,37,1,35,165,Sensomative_3755,0,0,2,0,0,0,6,7,6,0,2,0,213,687,2022-11-14 15:59:21.656063318,
1668441561.7848969,SCAI-SENSEI,sensei-223,Sensomative_3001,18,0,48,0,111,106,32,134,5,36,2,31,166,Sensomative_3755,0,0,2,2,0,1,7,9,6,0,1,0,214,689,2022-11-14 15:59:21.784896851,
1668441561.868143,SCAI-SENSEI,sensei-223,Sensomative_3001,18,0,48,0,112,105,34,137,5,36,2,34,167,Sensomative_3755,0,0,2,4,0,1,9,9,7,0,1,0,215,698,2022-11-14 15:59:21.868143082,
1668441561.9831023,SCAI-SENSEI,sensei-223,Sensomative_3001,17,0,46,0,110,101,33,138,6,36,2,37,168,Sensomative_3755,0,0,2,4,0,2,9,9,7,0,1,0,216,694,2022-11-14 15:59:21.983102322,
1668441562.0524745,SCAI-SENSEI,sensei-223,Sensomative_3001,19,0,42,0,108,103,36,140,7,36,2,36,169,Sensomative_3755,0,0,2,3,0,2,7,9,6,0,1,0,217,698,2022-11-14 15:59:22.052474499,
1668441562.1793258,SCAI-SENSEI,sensei-223,Sensomative_3001,19,0,42,0,108,104,36,139,6,36,2,34,170,Sensomative_3755,0,0,2,4,0,2,7,9,7,0,1,0,218,696,2022-11-14 15:59:22.179325819,
1668441562.261581,SCAI-SENSEI,sensei-223,Sensomative_3001,19,0,42,0,107,100,32,134,7,36,3,25,171,Sensomative_3755,0,0,2,4,0,2,8,9,7,0,1,0,219,676,2022-11-14 15:59:22.261580943,
1668441562.3765404,SCAI-SENSEI,sensei-223,Sensomative_3001,19,0,43,0,107,103,32,134,6,35,2,18,172,Sensomative_3755,0,0,2,5,0,3,8,10,7,1,1,0,220,671,2022-11-14 15:59:22.376540422,
1668441562.4637506,SCAI-SENSEI,sensei-223,Sensomative_3001,20,0,43,0,107,104,31,132,6,36,1,20,173,Sensomative_3755,0,0,2,7,0,4,8,10,7,1,1,0,221,673,2022-11-14 15:59:22.463750601,
1668441562.572764,SCAI-SENSEI,sensei-223,Sensomative_3001,20,0,43,0,108,104,30,132,5,36,1,19,174,Sensomative_3755,0,0,2,7,0,4,8,10,7,1,1,0,222,672,2022-11-14 15:59:22.572763920,
1668441562.687723,SCAI-SENSEI,sensei-223,Sensomative_3001,18,0,43,0,108,104,30,133,5,35,1,17,175,Sensomative_3755,0,0,2,7,0,3,8,10,7,1,1,0,223,669,2022-11-14 15:59:22.687722921,
1668441562.7709694,SCAI-SENSEI,sensei-223,Sensomative_3001,19,0,43,0,108,104,30,134,5,35,1,17,176,Sensomative_3755,0,0,2,7,0,4,8,10,7,1,1,0,224,672,2022-11-14 15:59:22.770969391,
1668441562.8879104,SCAI-SENSEI,sensei-223,Sensomative_3001,19,0,43,0,108,103,30,134,5,35,1,16,177,Sensomative_3755,0,1,2,8,0,4,8,10,7,1,1,0,225,671,2022-11-14 15:59:22.887910366,
1668441562.970166,SCAI-SENSEI,sensei-223,Sensomative_3001,20,0,43,0,108,103,30,135,4,35,1,16,178,Sensomative_3755,0,1,2,8,0,4,7,10,7,1,1,0,226,673,2022-11-14 15:59:22.970165968,
1668441563.0999906,SCAI-SENSEI,sensei-223,Sensomative_3001,20,0,43,0,109,103,30,135,4,35,1,16,179,Sensomative_3755,0,1,2,8,0,5,7,10,6,1,1,0,228,675,2022-11-14 15:59:23.099990606,
1668441563.1663892,SCAI-SENSEI,sensei-223,Sensomative_3001,20,0,44,0,109,103,31,136,4,36,1,18,180,Sensomative_3755,0,1,2,8,0,5,7,10,6,1,1,0,228,682,2022-11-14 15:59:23.166389227,
1668441563.2952228,SCAI-SENSEI,sensei-223,Sensomative_3001,22,0,48,0,112,107,32,134,5,37,1,32,181,Sensomative_3755,0,1,2,8,0,5,7,10,6,1,1,0,229,711,2022-11-14 15:59:23.295222759,
1668441563.3626127,SCAI-SENSEI,sensei-223,Sensomative_3001,24,0,50,0,113,109,30,128,6,37,2,34,182,Sensomative_3755,0,1,3,8,0,5,6,9,5,1,1,0,231,715,2022-11-14 15:59:23.362612724,
1668441563.478563,SCAI-SENSEI,sensei-223,Sensomative_3001,24,0,50,0,113,109,31,132,5,38,2,35,183,Sensomative_3755,0,1,3,8,0,5,6,9,5,1,1,0,231,722,2022-11-14 15:59:23.478563070,
1668441563.558836,SCAI-SENSEI,sensei-223,Sensomative_3001,25,0,51,0,113,106,31,132,6,38,2,36,184,Sensomative_3755,0,1,2,8,0,5,7,9,5,0,1,0,232,724,2022-11-14 15:59:23.558835983,
1668441563.6906428,SCAI-SENSEI,sensei-223,Sensomative_3001,25,0,52,1,112,103,29,129,5,38,2,35,185,Sensomative_3755,0,1,2,7,0,5,7,9,4,0,1,0,233,716,2022-11-14 15:59:23.690642834,
1668441563.7550597,SCAI-SENSEI,sensei-223,Sensomative_3001,26,0,52,1,112,103,30,130,5,38,2,34,186,Sensomative_3755,0,1,1,8,0,5,7,9,5,0,1,0,234,719,2022-11-14 15:59:23.755059719,
1668441563.8868663,SCAI-SENSEI,sensei-223,Sensomative_3001,26,0,52,1,112,102,30,130,5,38,2,34,187,Sensomative_3755,0,1,1,7,0,5,7,9,4,0,0,0,235,719,2022-11-14 15:59:23.886866331,
1668441563.9691217,SCAI-SENSEI,sensei-223,Sensomative_3001,26,0,53,1,111,99,29,127,6,39,1,35,188,Sensomative_3755,0,0,1,8,0,5,7,10,4,0,1,0,236,715,2022-11-14 15:59:23.969121695,
1668441564.0840807,SCAI-SENSEI,sensei-223,Sensomative_3001,26,0,52,1,111,101,29,127,6,39,2,35,189,Sensomative_3755,0,1,1,8,0,5,7,10,5,0,1,0,237,718,2022-11-14 15:59:24.084080696,
1668441564.166336,SCAI-SENSEI,sensei-223,Sensomative_3001,26,0,53,1,111,101,28,129,5,39,2,34,190,Sensomative_3755,0,0,1,8,0,5,7,10,5,0,1,0,238,719,2022-11-14 15:59:24.166336060,
1668441564.2803042,SCAI-SENSEI,sensei-223,Sensomative_3001,26,0,53,1,111,101,28,130,5,39,2,34,191,Sensomative_3755,0,0,1,8,0,5,7,10,5,0,0,0,239,721,2022-11-14 15:59:24.280304193,
1668441564.3625596,SCAI-SENSEI,sensei-223,Sensomative_3001,26,0,53,1,111,102,28,130,5,39,2,34,192,Sensomative_3755,0,0,1,8,0,5,7,10,5,0,1,0,240,723,2022-11-14 15:59:24.362559557,
1668441564.4775186,SCAI-SENSEI,sensei-223,Sensomative_3001,26,0,53,1,111,102,28,130,5,39,2,35,193,Sensomative_3755,0,0,1,8,0,5,7,10,5,0,0,0,241,725,2022-11-14 15:59:24.477518559,
1668441564.559774,SCAI-SENSEI,sensei-223,Sensomative_3001,26,0,53,1,111,102,28,131,5,39,2,34,194,Sensomative_3755,0,0,1,8,0,5,7,10,5,0,0,0,242,726,2022-11-14 15:59:24.559773922,
1668441564.6767151,SCAI-SENSEI,sensei-223,Sensomative_3001,27,0,53,1,111,102,28,132,5,39,1,34,195,Sensomative_3755,0,0,1,8,0,6,7,10,5,1,1,0,244,728,2022-11-14 15:59:24.676715136,
1668441564.7569883,SCAI-SENSEI,sensei-223,Sensomative_3001,27,0,53,0,112,103,28,133,5,38,1,33,196,Sensomative_3755,0,0,1,8,0,6,7,10,5,1,1,0,244,729,2022-11-14 15:59:24.756988287,
1668441564.870957,SCAI-SENSEI,sensei-223,Sensomative_3001,23,0,51,0,114,106,30,134,4,37,1,33,197,Sensomative_3755,0,0,2,8,0,6,7,10,4,1,0,0,245,730,2022-11-14 15:59:24.870956898,
1668441564.988889,SCAI-SENSEI,sensei-223,Sensomative_3001,10,0,41,0,119,115,32,147,1,31,0,3,198,Sensomative_3755,0,0,1,9,0,6,6,7,4,0,1,0,246,697,2022-11-14 15:59:24.988888979,
1668441565.069162,SCAI-SENSEI,sensei-223,Sensomative_3001,4,0,32,0,118,118,37,155,0,24,0,0,199,Sensomative_3755,0,0,3,6,0,4,3,4,1,0,1,0,247,687,2022-11-14 15:59:25.069161892,
1668441565.1504264,SCAI-SENSEI,sensei-223,Sensomative_3001,3,0,32,0,113,116,40,152,0,22,0,0,200,Sensomative_3755,0,1,5,0,0,1,2,1,0,0,3,0,248,678,2022-11-14 15:59:25.150426388,
1668441565.2663765,SCAI-SENSEI,sensei-223,Sensomative_3001,3,0,35,0,112,111,40,148,1,28,0,0,201,Sensomative_3755,0,2,5,0,0,0,2,0,0,0,3,0,249,679,2022-11-14 15:59:25.266376495,
1668441565.34665,SCAI-SENSEI,sensei-223,Sensomative_3001,4,0,40,0,113,104,37,148,3,32,0,0,202,Sensomative_3755,0,1,4,0,0,0,3,0,0,0,1,0,250,683,2022-11-14 15:59:25.346649885,
1668441565.4626,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,53,0,114,96,28,139,7,46,3,2,203,Sensomative_3755,0,0,1,0,0,0,1,0,0,0,0,0,251,697,2022-11-14 15:59:25.462599993,
1668441565.5448554,SCAI-SENSEI,sensei-223,Sensomative_3001,24,0,70,9,62,44,4,53,21,57,15,30,204,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,252,593,2022-11-14 15:59:25.544855356,
1668441565.6598146,SCAI-SENSEI,sensei-223,Sensomative_3001,30,2,30,13,37,15,2,25,16,22,14,10,205,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,253,421,2022-11-14 15:59:25.659814596,
1668441565.7916212,SCAI-SENSEI,sensei-223,Sensomative_3001,29,5,18,13,32,8,2,19,10,12,11,1,206,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,254,366,2022-11-14 15:59:25.791621208,
1668441565.855047,SCAI-SENSEI,sensei-223,Sensomative_3001,21,2,10,8,27,4,1,12,8,6,6,0,207,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,255,312,2022-11-14 15:59:25.855046988,
1668441565.9878445,SCAI-SENSEI,sensei-223,Sensomative_3001,17,2,5,5,20,1,0,8,4,3,4,0,208,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,0,277,2022-11-14 15:59:25.987844467,
1668441566.072082,SCAI-SENSEI,sensei-223,Sensomative_3001,15,1,2,5,18,0,0,9,3,1,3,0,209,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,1,266,2022-11-14 15:59:26.072082043,
1668441566.185059,SCAI-SENSEI,sensei-223,Sensomative_3001,12,0,0,3,16,0,0,7,2,1,2,0,210,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,2,253,2022-11-14 15:59:26.185059071,
1668441566.2692966,SCAI-SENSEI,sensei-223,Sensomative_3001,11,0,0,2,14,0,0,6,1,0,0,0,211,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,3,245,2022-11-14 15:59:26.269296646,
1668441566.3812826,SCAI-SENSEI,sensei-223,Sensomative_3001,11,0,0,1,13,0,0,7,1,0,0,0,212,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,4,245,2022-11-14 15:59:26.381282568,
1668441566.4635377,SCAI-SENSEI,sensei-223,Sensomative_3001,10,0,0,1,12,0,0,8,1,0,0,0,213,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,5,245,2022-11-14 15:59:26.463537693,
1668441566.58147,SCAI-SENSEI,sensei-223,Sensomative_3001,9,0,0,1,12,0,0,8,0,0,0,0,214,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,6,244,2022-11-14 15:59:26.581470013,
1668441566.6637256,SCAI-SENSEI,sensei-223,Sensomative_3001,8,0,0,1,12,0,0,8,0,0,0,0,215,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,7,244,2022-11-14 15:59:26.663725615,
1668441566.7806668,SCAI-SENSEI,sensei-223,Sensomative_3001,8,0,0,0,11,0,0,8,0,0,0,0,216,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,8,243,2022-11-14 15:59:26.780666828,
