time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp,alignment_point
1668441544.104028,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,9,0,0,0,2,235,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,27,259,2022-11-14 15:59:04.104027987,
1668441544.2378166,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,1,236,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,29,260,2022-11-14 15:59:04.237816572,
1668441544.3012424,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,1,237,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,29,261,2022-11-14 15:59:04.301242352,
1668441544.433049,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,238,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,30,261,2022-11-14 15:59:04.433048964,
1668441544.498457,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,10,0,0,0,1,239,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,31,261,2022-11-14 15:59:04.498456955,
1668441544.630263,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,240,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,32,263,2022-11-14 15:59:04.630263090,
1668441544.695671,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,241,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,33,264,2022-11-14 15:59:04.695671082,
1668441544.830451,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,242,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,34,265,2022-11-14 15:59:04.830451012,
1668441544.8948677,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,243,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,35,266,2022-11-14 15:59:04.894867659,
1668441545.0237014,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,2,244,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,36,268,2022-11-14 15:59:05.023701429,
1668441545.138661,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,245,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,37,268,2022-11-14 15:59:05.138660908,
1668441545.2209158,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,246,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,38,269,2022-11-14 15:59:05.220915794,
1668441545.334884,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,247,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,39,270,2022-11-14 15:59:05.334883928,
1668441545.4171395,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,2,248,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,40,272,2022-11-14 15:59:05.417139530,
1668441545.5360627,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,2,249,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,41,273,2022-11-14 15:59:05.536062716,
1668441545.6133628,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,2,250,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,42,274,2022-11-14 15:59:05.613362789,
1668441545.732286,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,10,0,0,0,2,251,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,44,274,2022-11-14 15:59:05.732285976,
1668441545.8115685,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,252,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,44,275,2022-11-14 15:59:05.811568499,
1668441545.9275184,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,2,253,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,45,277,2022-11-14 15:59:05.927518368,
1668441546.0444598,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,11,0,0,0,1,254,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,47,278,2022-11-14 15:59:06.044459820,
1668441546.123742,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,255,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,47,278,2022-11-14 15:59:06.123742104,
1668441546.2079792,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,11,0,0,0,1,0,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,48,24,2022-11-14 15:59:06.207979202,
1668441546.336813,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,11,0,0,0,1,1,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,49,25,2022-11-14 15:59:06.336812973,
1668441546.4022207,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,2,2,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,50,26,2022-11-14 15:59:06.402220726,
1668441546.5350182,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,3,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,51,26,2022-11-14 15:59:06.535018206,
1668441546.599435,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,2,4,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,52,28,2022-11-14 15:59:06.599435091,
1668441546.7302508,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,5,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,53,28,2022-11-14 15:59:06.730250835,
1668441546.7976406,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,11,0,0,0,2,6,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,54,31,2022-11-14 15:59:06.797640562,
1668441546.9314294,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,10,0,0,0,1,7,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,55,29,2022-11-14 15:59:06.931429386,
1668441546.9958465,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,2,8,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,56,32,2022-11-14 15:59:06.995846510,
1668441547.125671,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,11,0,0,0,1,9,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,57,33,2022-11-14 15:59:07.125670910,
1668441547.2069352,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,11,0,0,0,2,10,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,58,34,2022-11-14 15:59:07.206935167,
1668441547.3218942,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,11,0,0,0,2,11,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,59,35,2022-11-14 15:59:07.321894169,
1668441547.4051404,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,2,12,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,60,36,2022-11-14 15:59:07.405140400,
1668441547.5210907,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,2,13,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,61,37,2022-11-14 15:59:07.521090746,
1668441547.600373,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,2,14,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,62,38,2022-11-14 15:59:07.600373030,
1668441547.7163231,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,10,0,0,0,1,15,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,63,37,2022-11-14 15:59:07.716323137,
1668441547.7985785,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,10,0,0,0,2,16,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,64,39,2022-11-14 15:59:07.798578501,
1668441547.917502,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,11,0,0,0,2,17,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,66,41,2022-11-14 15:59:07.917501926,
1668441547.994802,SCAI-SENSEI,sensei-223,Sensomative_3001,4,0,0,0,6,0,0,10,0,0,0,2,18,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,66,40,2022-11-14 15:59:07.994801998,
1668441548.109761,SCAI-SENSEI,sensei-223,Sensomative_3001,4,0,0,0,6,0,0,11,0,0,0,2,19,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,67,42,2022-11-14 15:59:08.109761000,
1668441548.2296753,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,6,0,0,11,0,0,0,2,20,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,69,44,2022-11-14 15:59:08.229675293,
1668441548.3069756,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,21,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,69,44,2022-11-14 15:59:08.306975603,
1668441548.422926,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,11,0,0,0,0,22,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,70,46,2022-11-14 15:59:08.422925949,
1668441548.50419,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,23,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,71,45,2022-11-14 15:59:08.504189968,
1668441548.6359968,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,24,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,72,46,2022-11-14 15:59:08.635996819,
1668441548.7004137,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,25,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,73,48,2022-11-14 15:59:08.700413704,
1668441548.8361845,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,26,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,75,49,2022-11-14 15:59:08.836184502,
1668441548.897628,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,27,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,75,50,2022-11-14 15:59:08.897628069,
1668441549.0333989,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,28,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,76,51,2022-11-14 15:59:09.033398867,
1668441549.0978158,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,11,0,0,0,0,29,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,77,53,2022-11-14 15:59:09.097815752,
1668441549.2276402,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,30,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,78,53,2022-11-14 15:59:09.227640152,
1668441549.3089044,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,31,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,79,54,2022-11-14 15:59:09.308904409,
1668441549.4228723,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,32,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,80,55,2022-11-14 15:59:09.422872305,
1668441549.505128,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,33,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,81,56,2022-11-14 15:59:09.505127907,
1668441549.621078,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,34,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,82,57,2022-11-14 15:59:09.621078014,
1668441549.7053156,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,1,35,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,83,59,2022-11-14 15:59:09.705315590,
1668441549.8182926,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,36,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,84,59,2022-11-14 15:59:09.818292618,
1668441549.8995569,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,37,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,85,60,2022-11-14 15:59:09.899556875,
1668441550.015507,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,38,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,87,61,2022-11-14 15:59:10.015506983,
1668441550.0967712,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,1,39,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,87,63,2022-11-14 15:59:10.096771240,
1668441550.2117305,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,40,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,88,63,2022-11-14 15:59:10.211730480,
1668441550.2929947,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,41,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,89,64,2022-11-14 15:59:10.292994738,
1668441550.407954,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,42,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,90,65,2022-11-14 15:59:10.407953978,
1668441550.490209,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,43,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,91,66,2022-11-14 15:59:10.490209103,
1668441550.6547198,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,44,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,93,67,2022-11-14 15:59:10.654719830,
1668441550.692379,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,45,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,93,68,2022-11-14 15:59:10.692378998,
1668441550.8013918,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,46,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,94,69,2022-11-14 15:59:10.801391840,
1668441550.8846383,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,47,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,95,70,2022-11-14 15:59:10.884638309,
1668441550.9995975,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,48,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,96,71,2022-11-14 15:59:10.999597549,
1668441551.0808618,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,49,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,97,72,2022-11-14 15:59:11.080861807,
1668441551.199785,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,50,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,99,73,2022-11-14 15:59:11.199784994,
1668441551.3286183,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,51,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,99,74,2022-11-14 15:59:11.328618288,
1668441551.3979905,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,52,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,100,75,2022-11-14 15:59:11.397990465,
1668441551.524842,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,53,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,101,76,2022-11-14 15:59:11.524842024,
1668441551.6110616,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,54,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,102,77,2022-11-14 15:59:11.611061573,
1668441551.7240386,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,55,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,103,78,2022-11-14 15:59:11.724038601,
1668441551.8062935,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,56,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,104,79,2022-11-14 15:59:11.806293488,
1668441551.920262,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,57,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,105,80,2022-11-14 15:59:11.920262098,
1668441552.0044992,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,58,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,107,81,2022-11-14 15:59:12.004499197,
1668441552.1174765,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,59,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,108,81,2022-11-14 15:59:12.117476463,
1668441552.202705,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,60,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,108,83,2022-11-14 15:59:12.202704906,
1668441552.3137,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,61,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,110,84,2022-11-14 15:59:12.313699961,
1668441552.3939734,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,62,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,110,85,2022-11-14 15:59:12.393973351,
1668441552.5089324,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,63,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,111,86,2022-11-14 15:59:12.508932352,
1668441552.5921786,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,64,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,112,87,2022-11-14 15:59:12.592178583,
1668441552.7071378,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,65,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,113,88,2022-11-14 15:59:12.707137823,
1668441552.790384,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,66,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,114,88,2022-11-14 15:59:12.790384054,
1668441552.903361,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,67,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,115,89,2022-11-14 15:59:12.903361082,
1668441552.9856164,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,68,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,116,90,2022-11-14 15:59:12.985616446,
1668441553.1015668,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,69,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,117,92,2022-11-14 15:59:13.101566792,
1668441553.18184,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,70,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,118,92,2022-11-14 15:59:13.181839943,
1668441553.3136468,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,71,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,119,93,2022-11-14 15:59:13.313646793,
1668441553.3830187,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,72,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,120,95,2022-11-14 15:59:13.383018732,
1668441553.5108612,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,73,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,121,96,2022-11-14 15:59:13.510861158,
1668441553.580233,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,1,74,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,122,98,2022-11-14 15:59:13.580233097,
1668441553.6951923,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,75,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,123,97,2022-11-14 15:59:13.695192337,
1668441553.793304,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,76,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,124,98,2022-11-14 15:59:13.793303967,
1668441553.9072723,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,77,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,125,99,2022-11-14 15:59:13.907272339,
1668441553.9865544,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,78,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,126,100,2022-11-14 15:59:13.986554384,
1668441554.1034956,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,1,79,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,127,102,2022-11-14 15:59:14.103495598,
1668441554.183769,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,80,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,128,102,2022-11-14 15:59:14.183768988,
1668441554.298728,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,81,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,129,103,2022-11-14 15:59:14.298727989,
1668441554.4136872,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,82,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,130,104,2022-11-14 15:59:14.413687229,
1668441554.4979246,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,83,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,131,105,2022-11-14 15:59:14.497924566,
1668441554.6109018,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,84,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,132,106,2022-11-14 15:59:14.610901833,
1668441554.693157,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,85,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,133,107,2022-11-14 15:59:14.693156958,
1668441554.807125,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,86,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,134,109,2022-11-14 15:59:14.807125092,
1668441554.8923535,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,87,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,135,110,2022-11-14 15:59:14.892353535,
1668441555.0211873,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,88,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,137,110,2022-11-14 15:59:15.021187305,
1668441555.086595,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,89,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,137,112,2022-11-14 15:59:15.086595058,
1668441555.2015543,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,90,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,138,112,2022-11-14 15:59:15.201554298,
1668441555.2828186,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,91,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,139,113,2022-11-14 15:59:15.282818556,
1668441555.414625,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,92,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,140,115,2022-11-14 15:59:15.414624929,
1668441555.482015,SCAI-SENSEI,sensei-223,Sensomative_3001,5,0,0,0,7,0,0,10,0,0,0,0,93,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,141,115,2022-11-14 15:59:15.482014894,
1668441555.6118395,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,94,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,142,117,2022-11-14 15:59:15.611839533,
1668441555.6792293,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,95,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,143,118,2022-11-14 15:59:15.679229259,
1668441555.809054,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,96,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,144,119,2022-11-14 15:59:15.809053898,
1668441555.8932917,SCAI-SENSEI,sensei-223,Sensomative_3001,6,0,0,0,7,0,0,10,0,0,0,0,97,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,145,120,2022-11-14 15:59:15.893291712,
