projectId,userId,time,x,y,z,1d_signal,timestamp,alignment_point
SCAI-SENSEI,user_sensei_103,1667897843.435412,-766,1707,821,3294,2022-11-08 08:57:23.435411930,
SCAI-SENSEI,user_sensei_103,1667897843.6339414,-848,1679,798,3325,2022-11-08 08:57:23.633941412,
SCAI-SENSEI,user_sensei_103,1667897843.832471,-854,1669,864,3387,2022-11-08 08:57:23.832470894,
SCAI-SENSEI,user_sensei_103,1667897844.031,-826,1666,805,3297,2022-11-08 08:57:24.030999899,
SCAI-SENSEI,user_sensei_103,1667897844.2295294,-850,1664,828,3342,2022-11-08 08:57:24.229529381,
SCAI-SENSEI,user_sensei_103,1667897844.4280589,-851,1663,818,3332,2022-11-08 08:57:24.428058863,
SCAI-SENSEI,user_sensei_103,1667897844.6265883,-860,1659,832,3351,2022-11-08 08:57:24.626588345,
SCAI-SENSEI,user_sensei_103,1667897844.8251178,-880,1649,871,3400,2022-11-08 08:57:24.825117826,
SCAI-SENSEI,user_sensei_103,1667897845.0236473,-878,1645,820,3343,2022-11-08 08:57:25.023647308,
SCAI-SENSEI,user_sensei_103,1667897845.2221766,-640,1729,480,2849,2022-11-08 08:57:25.222176552,
SCAI-SENSEI,user_sensei_103,1667897845.420706,-614,1790,346,2750,2022-11-08 08:57:25.420706034,
SCAI-SENSEI,user_sensei_103,1667897845.6192355,-951,1913,100,2964,2022-11-08 08:57:25.619235516,
SCAI-SENSEI,user_sensei_103,1667897845.8177648,-990,1855,-68,2913,2022-11-08 08:57:25.817764759,
SCAI-SENSEI,user_sensei_103,1667897846.0162942,-1111,1832,-96,3039,2022-11-08 08:57:26.016294241,
SCAI-SENSEI,user_sensei_103,1667897846.2148235,-971,1916,121,3008,2022-11-08 08:57:26.214823484,
SCAI-SENSEI,user_sensei_103,1667897846.413353,-758,2059,112,2929,2022-11-08 08:57:26.413352966,
SCAI-SENSEI,user_sensei_103,1667897846.6118824,-639,1792,304,2735,2022-11-08 08:57:26.611882448,
SCAI-SENSEI,user_sensei_103,1667897846.810412,-747,1715,630,3092,2022-11-08 08:57:26.810411930,
SCAI-SENSEI,user_sensei_103,1667897847.0089414,-774,1667,750,3191,2022-11-08 08:57:27.008941412,
SCAI-SENSEI,user_sensei_103,1667897847.207471,-801,1570,853,3224,2022-11-08 08:57:27.207470894,
SCAI-SENSEI,user_sensei_103,1667897847.406,-808,1620,920,3348,2022-11-08 08:57:27.405999899,
SCAI-SENSEI,user_sensei_103,1667897847.6045296,-831,1621,870,3322,2022-11-08 08:57:27.604529619,
SCAI-SENSEI,user_sensei_103,1667897847.8030589,-879,1625,906,3410,2022-11-08 08:57:27.803058863,
SCAI-SENSEI,user_sensei_103,1667897848.0015883,-860,1632,871,3363,2022-11-08 08:57:28.001588345,
SCAI-SENSEI,user_sensei_103,1667897848.2001176,-844,1625,832,3301,2022-11-08 08:57:28.200117588,
SCAI-SENSEI,user_sensei_103,1667897848.398647,-857,1657,847,3361,2022-11-08 08:57:28.398647070,
SCAI-SENSEI,user_sensei_103,1667897848.5971766,-830,1691,832,3353,2022-11-08 08:57:28.597176552,
SCAI-SENSEI,user_sensei_103,1667897848.795706,-817,1684,816,3317,2022-11-08 08:57:28.795706034,
SCAI-SENSEI,user_sensei_103,1667897848.9942355,-826,1709,837,3372,2022-11-08 08:57:28.994235516,
SCAI-SENSEI,user_sensei_103,1667897849.1927648,-833,1665,850,3348,2022-11-08 08:57:29.192764759,
SCAI-SENSEI,user_sensei_103,1667897849.3912942,-817,1647,824,3288,2022-11-08 08:57:29.391294241,
SCAI-SENSEI,user_sensei_103,1667897849.5898235,-825,1651,861,3337,2022-11-08 08:57:29.589823484,
SCAI-SENSEI,user_sensei_103,1667897849.788353,-838,1658,855,3351,2022-11-08 08:57:29.788352966,
SCAI-SENSEI,user_sensei_103,1667897849.9868824,-817,1679,835,3331,2022-11-08 08:57:29.986882448,
SCAI-SENSEI,user_sensei_103,1667897850.1854117,-822,1668,813,3303,2022-11-08 08:57:30.185411692,
SCAI-SENSEI,user_sensei_103,1667897850.3839412,-825,1680,835,3340,2022-11-08 08:57:30.383941174,
SCAI-SENSEI,user_sensei_103,1667897850.582471,-829,1685,807,3321,2022-11-08 08:57:30.582470894,
SCAI-SENSEI,user_sensei_103,1667897850.781,-819,1682,792,3293,2022-11-08 08:57:30.780999899,
SCAI-SENSEI,user_sensei_103,1667897850.9795296,-831,1682,814,3327,2022-11-08 08:57:30.979529619,
SCAI-SENSEI,user_sensei_103,1667897851.1780589,-821,1687,810,3318,2022-11-08 08:57:31.178058863,
SCAI-SENSEI,user_sensei_103,1667897851.3765883,-819,1688,814,3321,2022-11-08 08:57:31.376588345,
SCAI-SENSEI,user_sensei_103,1667897851.5751178,-819,1684,804,3307,2022-11-08 08:57:31.575117826,
SCAI-SENSEI,user_sensei_103,1667897851.7736473,-826,1690,822,3338,2022-11-08 08:57:31.773647308,
SCAI-SENSEI,user_sensei_103,1667897851.9721766,-823,1700,811,3334,2022-11-08 08:57:31.972176552,
SCAI-SENSEI,user_sensei_103,1667897852.1707058,-828,1705,793,3326,2022-11-08 08:57:32.170705795,
SCAI-SENSEI,user_sensei_103,1667897852.3692353,-834,1693,771,3298,2022-11-08 08:57:32.369235277,
SCAI-SENSEI,user_sensei_103,1667897852.5677648,-827,1691,805,3323,2022-11-08 08:57:32.567764759,
SCAI-SENSEI,user_sensei_103,1667897852.7662942,-820,1690,782,3292,2022-11-08 08:57:32.766294241,
SCAI-SENSEI,user_sensei_103,1667897852.9648235,-826,1690,785,3301,2022-11-08 08:57:32.964823484,
SCAI-SENSEI,user_sensei_103,1667897853.163353,-826,1690,780,3296,2022-11-08 08:57:33.163352966,
SCAI-SENSEI,user_sensei_103,1667897853.3618824,-830,1689,776,3295,2022-11-08 08:57:33.361882448,
SCAI-SENSEI,user_sensei_103,1667897853.560412,-829,1693,781,3303,2022-11-08 08:57:33.560411930,
SCAI-SENSEI,user_sensei_103,1667897853.7589414,-799,1713,777,3289,2022-11-08 08:57:33.758941412,
SCAI-SENSEI,user_sensei_103,1667897853.957471,-805,1710,771,3286,2022-11-08 08:57:33.957470894,
SCAI-SENSEI,user_sensei_103,1667897854.156,-835,1701,738,3274,2022-11-08 08:57:34.155999899,
SCAI-SENSEI,user_sensei_103,1667897854.3545294,-819,1719,737,3275,2022-11-08 08:57:34.354529381,
SCAI-SENSEI,user_sensei_103,1667897854.5530589,-801,1748,709,3258,2022-11-08 08:57:34.553058863,
SCAI-SENSEI,user_sensei_103,1667897854.7515883,-808,1708,691,3207,2022-11-08 08:57:34.751588345,
SCAI-SENSEI,user_sensei_103,1667897854.9501178,-834,1716,714,3264,2022-11-08 08:57:34.950117826,
SCAI-SENSEI,user_sensei_103,1667897855.148647,-812,1723,716,3251,2022-11-08 08:57:35.148647070,
SCAI-SENSEI,user_sensei_103,1667897855.3471766,-791,1690,696,3177,2022-11-08 08:57:35.347176552,
SCAI-SENSEI,user_sensei_103,1667897855.545706,-775,1696,736,3207,2022-11-08 08:57:35.545706034,
SCAI-SENSEI,user_sensei_103,1667897855.7442355,-756,1752,758,3266,2022-11-08 08:57:35.744235516,
SCAI-SENSEI,user_sensei_103,1667897855.9427648,-729,1745,731,3205,2022-11-08 08:57:35.942764759,
SCAI-SENSEI,user_sensei_103,1667897856.141294,-749,1776,756,3281,2022-11-08 08:57:36.141294003,
SCAI-SENSEI,user_sensei_103,1667897856.3398235,-709,1750,668,3127,2022-11-08 08:57:36.339823484,
SCAI-SENSEI,user_sensei_103,1667897856.538353,-752,1831,710,3293,2022-11-08 08:57:36.538352966,
SCAI-SENSEI,user_sensei_103,1667897856.7368824,-778,1804,733,3315,2022-11-08 08:57:36.736882448,
SCAI-SENSEI,user_sensei_103,1667897856.935412,-843,1728,654,3225,2022-11-08 08:57:36.935411930,
SCAI-SENSEI,user_sensei_103,1667897857.1339412,-802,1734,697,3233,2022-11-08 08:57:37.133941174,
SCAI-SENSEI,user_sensei_103,1667897857.332471,-758,1752,726,3236,2022-11-08 08:57:37.332470894,
SCAI-SENSEI,user_sensei_103,1667897857.531,-864,1673,685,3222,2022-11-08 08:57:37.530999899,
SCAI-SENSEI,user_sensei_103,1667897857.7295296,-764,1827,727,3318,2022-11-08 08:57:37.729529619,
SCAI-SENSEI,user_sensei_103,1667897857.9280589,-800,1734,658,3192,2022-11-08 08:57:37.928058863,
SCAI-SENSEI,user_sensei_103,1667897858.126588,-835,1748,658,3241,2022-11-08 08:57:38.126588106,
SCAI-SENSEI,user_sensei_103,1667897858.3251176,-860,1745,648,3253,2022-11-08 08:57:38.325117588,
SCAI-SENSEI,user_sensei_103,1667897858.523647,-830,1759,650,3239,2022-11-08 08:57:38.523647070,
SCAI-SENSEI,user_sensei_103,1667897858.7221766,-834,1749,687,3270,2022-11-08 08:57:38.722176552,
SCAI-SENSEI,user_sensei_103,1667897858.920706,-801,1746,663,3210,2022-11-08 08:57:38.920706034,
SCAI-SENSEI,user_sensei_103,1667897859.1192353,-866,1705,693,3264,2022-11-08 08:57:39.119235277,
SCAI-SENSEI,user_sensei_103,1667897859.3177648,-866,1727,700,3293,2022-11-08 08:57:39.317764759,
SCAI-SENSEI,user_sensei_103,1667897859.5162942,-846,1764,687,3297,2022-11-08 08:57:39.516294241,
SCAI-SENSEI,user_sensei_103,1667897859.7148235,-852,1726,700,3278,2022-11-08 08:57:39.714823484,
SCAI-SENSEI,user_sensei_103,1667897859.913353,-850,1706,676,3232,2022-11-08 08:57:39.913352966,
SCAI-SENSEI,user_sensei_103,1667897860.1118822,-819,1732,663,3214,2022-11-08 08:57:40.111882210,
SCAI-SENSEI,user_sensei_103,1667897860.3104117,-825,1739,690,3254,2022-11-08 08:57:40.310411692,
SCAI-SENSEI,user_sensei_103,1667897860.5089412,-814,1738,679,3231,2022-11-08 08:57:40.508941174,
SCAI-SENSEI,user_sensei_103,1667897860.707471,-820,1744,682,3246,2022-11-08 08:57:40.707470894,
SCAI-SENSEI,user_sensei_103,1667897860.906,-808,1739,658,3205,2022-11-08 08:57:40.905999899,
SCAI-SENSEI,user_sensei_103,1667897861.1045294,-833,1741,683,3257,2022-11-08 08:57:41.104529381,
SCAI-SENSEI,user_sensei_103,1667897861.3030589,-823,1745,685,3253,2022-11-08 08:57:41.303058863,
SCAI-SENSEI,user_sensei_103,1667897861.5015883,-818,1737,693,3248,2022-11-08 08:57:41.501588345,
SCAI-SENSEI,user_sensei_103,1667897861.7001178,-819,1737,681,3237,2022-11-08 08:57:41.700117826,
SCAI-SENSEI,user_sensei_103,1667897861.8986473,-814,1739,703,3256,2022-11-08 08:57:41.898647308,
SCAI-SENSEI,user_sensei_103,1667897862.0971763,-827,1731,688,3246,2022-11-08 08:57:42.097176313,
SCAI-SENSEI,user_sensei_103,1667897862.2957058,-833,1715,717,3265,2022-11-08 08:57:42.295705795,
SCAI-SENSEI,user_sensei_103,1667897862.4942353,-801,1786,668,3255,2022-11-08 08:57:42.494235277,
SCAI-SENSEI,user_sensei_103,1667897862.6927648,-750,1859,685,3294,2022-11-08 08:57:42.692764759,
SCAI-SENSEI,user_sensei_103,1667897862.8912942,-909,1669,704,3282,2022-11-08 08:57:42.891294241,
SCAI-SENSEI,user_sensei_103,1667897863.0898235,-898,1618,720,3236,2022-11-08 08:57:43.089823484,
SCAI-SENSEI,user_sensei_103,1667897863.288353,-750,1748,706,3204,2022-11-08 08:57:43.288352966,
SCAI-SENSEI,user_sensei_103,1667897863.4868824,-773,1728,774,3275,2022-11-08 08:57:43.486882448,
SCAI-SENSEI,user_sensei_103,1667897863.685412,-751,1724,668,3143,2022-11-08 08:57:43.685411930,
SCAI-SENSEI,user_sensei_103,1667897863.8839414,-835,1805,643,3283,2022-11-08 08:57:43.883941412,
SCAI-SENSEI,user_sensei_103,1667897864.0824704,-895,1822,471,3188,2022-11-08 08:57:44.082470417,
SCAI-SENSEI,user_sensei_103,1667897864.281,-843,1799,465,3107,2022-11-08 08:57:44.280999899,
SCAI-SENSEI,user_sensei_103,1667897864.4795294,-843,1785,517,3145,2022-11-08 08:57:44.479529381,
SCAI-SENSEI,user_sensei_103,1667897864.6780589,-804,1892,623,3319,2022-11-08 08:57:44.678058863,
SCAI-SENSEI,user_sensei_103,1667897864.8765883,-878,1717,497,3092,2022-11-08 08:57:44.876588345,
SCAI-SENSEI,user_sensei_103,1667897865.0751176,-775,1785,586,3146,2022-11-08 08:57:45.075117588,
SCAI-SENSEI,user_sensei_103,1667897865.273647,-784,1789,623,3196,2022-11-08 08:57:45.273647070,
SCAI-SENSEI,user_sensei_103,1667897865.4721766,-728,1859,645,3232,2022-11-08 08:57:45.472176552,
SCAI-SENSEI,user_sensei_103,1667897865.670706,-755,1790,525,3070,2022-11-08 08:57:45.670706034,
SCAI-SENSEI,user_sensei_103,1667897865.8692355,-746,1827,550,3123,2022-11-08 08:57:45.869235516,
SCAI-SENSEI,user_sensei_103,1667897866.0677643,-780,1794,545,3119,2022-11-08 08:57:46.067764282,
SCAI-SENSEI,user_sensei_103,1667897866.266294,-805,1793,617,3215,2022-11-08 08:57:46.266294003,
SCAI-SENSEI,user_sensei_103,1667897866.4648235,-769,1798,563,3130,2022-11-08 08:57:46.464823484,
SCAI-SENSEI,user_sensei_103,1667897866.663353,-845,1721,553,3119,2022-11-08 08:57:46.663352966,
SCAI-SENSEI,user_sensei_103,1667897866.8618824,-862,1718,591,3171,2022-11-08 08:57:46.861882448,
SCAI-SENSEI,user_sensei_103,1667897867.0604117,-787,1731,635,3153,2022-11-08 08:57:47.060411692,
SCAI-SENSEI,user_sensei_103,1667897867.2589412,-915,1708,716,3339,2022-11-08 08:57:47.258941174,
SCAI-SENSEI,user_sensei_103,1667897867.457471,-769,1694,646,3109,2022-11-08 08:57:47.457470894,
SCAI-SENSEI,user_sensei_103,1667897867.656,-851,1738,695,3284,2022-11-08 08:57:47.655999899,
SCAI-SENSEI,user_sensei_103,1667897867.8545296,-791,1766,708,3265,2022-11-08 08:57:47.854529619,
SCAI-SENSEI,user_sensei_103,1667897868.0530586,-927,1639,773,3339,2022-11-08 08:57:48.053058624,
SCAI-SENSEI,user_sensei_103,1667897868.251588,-872,1683,769,3324,2022-11-08 08:57:48.251588105,
SCAI-SENSEI,user_sensei_103,1667897868.4501176,-852,1667,761,3280,2022-11-08 08:57:48.450117588,
SCAI-SENSEI,user_sensei_103,1667897868.648647,-898,1670,813,3381,2022-11-08 08:57:48.648647070,
SCAI-SENSEI,user_sensei_103,1667897868.8471766,-874,1656,772,3302,2022-11-08 08:57:48.847176552,
SCAI-SENSEI,user_sensei_103,1667897869.0457058,-880,1675,785,3340,2022-11-08 08:57:49.045705795,
SCAI-SENSEI,user_sensei_103,1667897869.2442353,-873,1662,755,3290,2022-11-08 08:57:49.244235277,
SCAI-SENSEI,user_sensei_103,1667897869.4427648,-875,1671,782,3328,2022-11-08 08:57:49.442764759,
SCAI-SENSEI,user_sensei_103,1667897869.6412942,-852,1663,800,3315,2022-11-08 08:57:49.641294241,
SCAI-SENSEI,user_sensei_103,1667897869.8398235,-871,1627,786,3284,2022-11-08 08:57:49.839823484,
SCAI-SENSEI,user_sensei_103,1667897870.0383527,-903,1638,813,3354,2022-11-08 08:57:50.038352728,
SCAI-SENSEI,user_sensei_103,1667897870.2368822,-897,1646,803,3346,2022-11-08 08:57:50.236882210,
SCAI-SENSEI,user_sensei_103,1667897870.4354117,-885,1645,796,3326,2022-11-08 08:57:50.435411692,
SCAI-SENSEI,user_sensei_103,1667897870.6339412,-854,1653,759,3266,2022-11-08 08:57:50.633941174,
SCAI-SENSEI,user_sensei_103,1667897870.832471,-761,1550,622,2933,2022-11-08 08:57:50.832470894,
SCAI-SENSEI,user_sensei_103,1667897871.031,-416,1011,-382,1809,2022-11-08 08:57:51.030999899,1.0
SCAI-SENSEI,user_sensei_103,1667897871.2295294,-594,2350,-475,3419,2022-11-08 08:57:51.229529381,
SCAI-SENSEI,user_sensei_103,1667897871.4280589,-1372,2583,1007,4962,2022-11-08 08:57:51.428058863,
SCAI-SENSEI,user_sensei_103,1667897871.6265883,-1016,2257,435,3708,2022-11-08 08:57:51.626588345,
SCAI-SENSEI,user_sensei_103,1667897871.8251178,-450,1094,618,2162,2022-11-08 08:57:51.825117826,
SCAI-SENSEI,user_sensei_103,1667897872.023647,-862,1715,1250,3827,2022-11-08 08:57:52.023647070,
SCAI-SENSEI,user_sensei_103,1667897872.2221763,-800,1517,1217,3534,2022-11-08 08:57:52.222176313,
SCAI-SENSEI,user_sensei_103,1667897872.4207058,-702,1578,1011,3291,2022-11-08 08:57:52.420705795,
SCAI-SENSEI,user_sensei_103,1667897872.6192353,-739,1648,1001,3388,2022-11-08 08:57:52.619235277,
SCAI-SENSEI,user_sensei_103,1667897872.8177648,-790,1569,1115,3474,2022-11-08 08:57:52.817764759,
SCAI-SENSEI,user_sensei_103,1667897873.016294,-722,1593,1007,3322,2022-11-08 08:57:53.016294003,
SCAI-SENSEI,user_sensei_103,1667897873.2148235,-790,1591,1086,3467,2022-11-08 08:57:53.214823484,
SCAI-SENSEI,user_sensei_103,1667897873.413353,-779,1576,1063,3418,2022-11-08 08:57:53.413352966,
SCAI-SENSEI,user_sensei_103,1667897873.6118824,-764,1564,1022,3350,2022-11-08 08:57:53.611882448,
SCAI-SENSEI,user_sensei_103,1667897873.810412,-761,1579,1090,3430,2022-11-08 08:57:53.810411930,
SCAI-SENSEI,user_sensei_103,1667897874.0089412,-756,1569,1090,3415,2022-11-08 08:57:54.008941174,
SCAI-SENSEI,user_sensei_103,1667897874.2074704,-772,1585,1069,3426,2022-11-08 08:57:54.207470417,
SCAI-SENSEI,user_sensei_103,1667897874.406,-764,1565,1083,3412,2022-11-08 08:57:54.405999899,
SCAI-SENSEI,user_sensei_103,1667897874.6045294,-756,1551,1064,3371,2022-11-08 08:57:54.604529381,
SCAI-SENSEI,user_sensei_103,1667897874.8030589,-752,1548,1054,3354,2022-11-08 08:57:54.803058863,
SCAI-SENSEI,user_sensei_103,1667897875.001588,-760,1564,1094,3418,2022-11-08 08:57:55.001588106,
SCAI-SENSEI,user_sensei_103,1667897875.2001176,-743,1530,1089,3362,2022-11-08 08:57:55.200117588,
SCAI-SENSEI,user_sensei_103,1667897875.398647,-744,1471,1072,3287,2022-11-08 08:57:55.398647070,
SCAI-SENSEI,user_sensei_103,1667897875.5971766,-817,1662,958,3437,2022-11-08 08:57:55.597176552,
SCAI-SENSEI,user_sensei_103,1667897875.795706,-713,1644,705,3062,2022-11-08 08:57:55.795706034,
SCAI-SENSEI,user_sensei_103,1667897875.9942353,-847,2344,-104,3295,2022-11-08 08:57:55.994235277,
SCAI-SENSEI,user_sensei_103,1667897876.1927643,-880,2398,-464,3742,2022-11-08 08:57:56.192764282,
SCAI-SENSEI,user_sensei_103,1667897876.391294,-745,2050,-687,3482,2022-11-08 08:57:56.391294003,
SCAI-SENSEI,user_sensei_103,1667897876.5898235,-722,1773,-367,2862,2022-11-08 08:57:56.589823484,
SCAI-SENSEI,user_sensei_103,1667897876.788353,-776,1605,20,2401,2022-11-08 08:57:56.788352966,
SCAI-SENSEI,user_sensei_103,1667897876.9868822,-834,1569,621,3024,2022-11-08 08:57:56.986882210,
SCAI-SENSEI,user_sensei_103,1667897877.1854117,-908,1658,776,3342,2022-11-08 08:57:57.185411692,
SCAI-SENSEI,user_sensei_103,1667897877.3839412,-875,1634,784,3293,2022-11-08 08:57:57.383941174,
SCAI-SENSEI,user_sensei_103,1667897877.582471,-858,1656,774,3288,2022-11-08 08:57:57.582470894,
SCAI-SENSEI,user_sensei_103,1667897877.781,-888,1679,803,3370,2022-11-08 08:57:57.780999899,
SCAI-SENSEI,user_sensei_103,1667897877.9795294,-882,1665,761,3308,2022-11-08 08:57:57.979529381,
SCAI-SENSEI,user_sensei_103,1667897878.1780586,-909,1666,790,3365,2022-11-08 08:57:58.178058624,
SCAI-SENSEI,user_sensei_103,1667897878.376588,-910,1668,760,3338,2022-11-08 08:57:58.376588106,
SCAI-SENSEI,user_sensei_103,1667897878.5751176,-906,1668,720,3294,2022-11-08 08:57:58.575117588,
SCAI-SENSEI,user_sensei_103,1667897878.773647,-902,1667,729,3298,2022-11-08 08:57:58.773647070,
SCAI-SENSEI,user_sensei_103,1667897878.9721763,-936,1652,714,3302,2022-11-08 08:57:58.972176313,
SCAI-SENSEI,user_sensei_103,1667897879.1707058,-931,1665,753,3349,2022-11-08 08:57:59.170705795,
SCAI-SENSEI,user_sensei_103,1667897879.3692353,-916,1657,743,3316,2022-11-08 08:57:59.369235277,
SCAI-SENSEI,user_sensei_103,1667897879.5677648,-911,1686,716,3313,2022-11-08 08:57:59.567764759,
SCAI-SENSEI,user_sensei_103,1667897879.7662942,-881,1686,633,3200,2022-11-08 08:57:59.766294241,
SCAI-SENSEI,user_sensei_103,1667897879.9648235,-832,1709,527,3068,2022-11-08 08:57:59.964823484,
SCAI-SENSEI,user_sensei_103,1667897880.1633527,-815,1696,508,3019,2022-11-08 08:58:00.163352728,
SCAI-SENSEI,user_sensei_103,1667897880.3618822,-322,852,294,1468,2022-11-08 08:58:00.361882210,
SCAI-SENSEI,user_sensei_103,1667897880.5604117,-472,1549,-55,2076,2022-11-08 08:58:00.560411692,
SCAI-SENSEI,user_sensei_103,1667897880.7589412,-2049,2965,2058,7072,2022-11-08 08:58:00.758941174,
SCAI-SENSEI,user_sensei_103,1667897880.9574704,-764,979,1067,2810,2022-11-08 08:58:00.957470417,
SCAI-SENSEI,user_sensei_103,1667897881.156,-692,1095,986,2773,2022-11-08 08:58:01.155999899,
SCAI-SENSEI,user_sensei_103,1667897881.3545294,-785,1621,894,3300,2022-11-08 08:58:01.354529381,
SCAI-SENSEI,user_sensei_103,1667897881.5530589,-767,1598,694,3059,2022-11-08 08:58:01.553058863,
SCAI-SENSEI,user_sensei_103,1667897881.7515883,-897,1376,1180,3453,2022-11-08 08:58:01.751588345,
SCAI-SENSEI,user_sensei_103,1667897881.9501176,-810,1530,1099,3439,2022-11-08 08:58:01.950117588,
SCAI-SENSEI,user_sensei_103,1667897882.148647,-794,1439,1044,3277,2022-11-08 08:58:02.148647070,
SCAI-SENSEI,user_sensei_103,1667897882.3471763,-845,1439,1214,3498,2022-11-08 08:58:02.347176313,
SCAI-SENSEI,user_sensei_103,1667897882.5457058,-805,1486,1179,3470,2022-11-08 08:58:02.545705795,
SCAI-SENSEI,user_sensei_103,1667897882.7442353,-798,1464,1151,3413,2022-11-08 08:58:02.744235277,
SCAI-SENSEI,user_sensei_103,1667897882.9427643,-801,1461,1190,3452,2022-11-08 08:58:02.942764282,
SCAI-SENSEI,user_sensei_103,1667897883.141294,-796,1464,1170,3430,2022-11-08 08:58:03.141294003,
SCAI-SENSEI,user_sensei_103,1667897883.3398235,-796,1459,1190,3445,2022-11-08 08:58:03.339823484,
SCAI-SENSEI,user_sensei_103,1667897883.538353,-812,1473,1277,3562,2022-11-08 08:58:03.538352966,
SCAI-SENSEI,user_sensei_103,1667897883.7368824,-817,1486,1118,3421,2022-11-08 08:58:03.736882448,
SCAI-SENSEI,user_sensei_103,1667897883.9354117,-811,1490,1141,3442,2022-11-08 08:58:03.935411692,
SCAI-SENSEI,user_sensei_103,1667897884.1339412,-738,1426,1133,3297,2022-11-08 08:58:04.133941174,
SCAI-SENSEI,user_sensei_103,1667897884.3324704,-776,1508,1105,3389,2022-11-08 08:58:04.332470417,
SCAI-SENSEI,user_sensei_103,1667897884.531,-787,1493,1159,3439,2022-11-08 08:58:04.530999899,
SCAI-SENSEI,user_sensei_103,1667897884.7295294,-792,1496,1137,3425,2022-11-08 08:58:04.729529381,
SCAI-SENSEI,user_sensei_103,1667897884.9280586,-782,1501,1174,3457,2022-11-08 08:58:04.928058624,
SCAI-SENSEI,user_sensei_103,1667897885.126588,-786,1490,1163,3439,2022-11-08 08:58:05.126588106,
SCAI-SENSEI,user_sensei_103,1667897885.3251176,-789,1493,1155,3437,2022-11-08 08:58:05.325117588,
SCAI-SENSEI,user_sensei_103,1667897885.523647,-790,1504,1175,3469,2022-11-08 08:58:05.523647070,
