time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp,alignment_point
1668606344.890356,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,190,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,215,198,2022-11-16 13:45:44.890356064,
1668606344.9564757,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,0,0,0,0,0,191,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,216,202,2022-11-16 13:45:44.956475735,
1668606345.0887153,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,0,0,1,0,0,0,0,0,0,0,192,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,217,198,2022-11-16 13:45:45.088715315,
1668606345.1718657,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,0,0,0,1,0,0,0,0,193,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,218,197,2022-11-16 13:45:45.171865702,
1668606345.2880762,SCAI-SENSEI,sensei-188,Sensomative_3001,2,0,0,0,0,0,0,0,0,0,0,0,194,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,219,196,2022-11-16 13:45:45.288076162,
1668606345.3782396,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,0,0,0,0,0,0,0,0,0,0,195,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,220,203,2022-11-16 13:45:45.378239632,
1668606345.488439,SCAI-SENSEI,sensei-188,Sensomative_3001,7,0,0,0,0,0,0,1,0,0,0,0,196,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,222,204,2022-11-16 13:45:45.488439083,
1668606345.569586,SCAI-SENSEI,sensei-188,Sensomative_3001,7,0,0,0,0,0,0,3,0,0,0,0,197,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,222,207,2022-11-16 13:45:45.569586039,
1668606345.6857965,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,3,0,0,0,0,198,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,223,211,2022-11-16 13:45:45.685796499,
1668606345.768947,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,2,0,0,0,0,199,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,224,212,2022-11-16 13:45:45.768946886,
1668606345.8861592,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,2,0,0,0,0,200,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,226,213,2022-11-16 13:45:45.886159182,
1668606345.968308,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,1,0,0,0,0,201,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,226,213,2022-11-16 13:45:45.968307972,
1668606346.0845184,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,1,0,0,0,0,202,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,227,214,2022-11-16 13:45:46.084518433,
1668606346.167669,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,203,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,228,215,2022-11-16 13:45:46.167669058,
1668606346.2848814,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,204,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,229,216,2022-11-16 13:45:46.284881353,
1668606346.40009,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,2,0,0,0,0,205,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,230,218,2022-11-16 13:45:46.400089979,
1668606346.4832404,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,2,0,0,0,0,206,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,231,219,2022-11-16 13:45:46.483240366,
1668606346.61548,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,207,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,232,219,2022-11-16 13:45:46.615479946,
1668606346.6815996,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,208,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,233,220,2022-11-16 13:45:46.681599617,
1668606346.814841,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,209,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,234,221,2022-11-16 13:45:46.814841032,
1668606346.8819625,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,210,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,235,222,2022-11-16 13:45:46.881962538,
1668606347.0152037,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,211,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,236,223,2022-11-16 13:45:47.015203714,
1668606347.0963507,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,212,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,237,224,2022-11-16 13:45:47.096350670,
1668606347.246623,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,213,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,239,225,2022-11-16 13:45:47.246623039,
1668606347.2957118,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,214,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,239,226,2022-11-16 13:45:47.295711756,
1668606347.4119222,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,215,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,240,227,2022-11-16 13:45:47.411922216,
1668606347.4950728,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,216,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,241,228,2022-11-16 13:45:47.495072842,
1668606347.6122851,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,217,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,243,229,2022-11-16 13:45:47.612285137,
1668606347.694434,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,218,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,243,230,2022-11-16 13:45:47.694433928,
1668606347.8126478,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,2,0,0,0,0,219,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,245,232,2022-11-16 13:45:47.812647820,
1668606347.892793,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,220,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,245,232,2022-11-16 13:45:47.892792940,
1668606348.0090034,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,2,0,0,0,0,221,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,246,234,2022-11-16 13:45:48.009003401,
1668606348.092154,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,222,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,247,234,2022-11-16 13:45:48.092154026,
1668606348.2093663,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,2,0,0,0,0,223,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,248,236,2022-11-16 13:45:48.209366322,
1668606348.291515,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,224,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,249,236,2022-11-16 13:45:48.291515112,
1668606348.4087272,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,2,0,0,0,0,225,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,250,238,2022-11-16 13:45:48.408727169,
1668606348.490876,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,2,0,0,0,0,226,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,251,239,2022-11-16 13:45:48.490875959,
1668606348.6070867,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,227,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,252,239,2022-11-16 13:45:48.607086658,
1668606348.690237,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,1,0,0,0,0,228,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,253,239,2022-11-16 13:45:48.690237045,
1668606348.8064475,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,2,0,0,0,0,229,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,254,242,2022-11-16 13:45:48.806447506,
1668606348.8885963,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,2,0,0,0,0,230,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,255,243,2022-11-16 13:45:48.888596296,
1668606349.0548973,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,2,0,0,0,0,231,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,1,244,2022-11-16 13:45:49.054897308,
1668606349.0869555,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,2,0,0,0,0,232,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,1,245,2022-11-16 13:45:49.086955547,
1668606349.2041678,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,1,0,0,0,0,233,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,2,245,2022-11-16 13:45:49.204167843,
1668606349.2873182,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,0,0,0,2,0,0,0,0,234,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,3,247,2022-11-16 13:45:49.287318230,
1668606349.418556,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,0,0,0,2,0,0,0,0,235,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,4,247,2022-11-16 13:45:49.418555975,
1668606349.535768,SCAI-SENSEI,sensei-188,Sensomative_3001,6,0,0,0,0,0,0,2,0,0,0,0,236,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,5,244,2022-11-16 13:45:49.535768032,
1668606349.6489732,SCAI-SENSEI,sensei-188,Sensomative_3001,2,0,0,0,1,0,0,2,0,0,0,0,237,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,7,242,2022-11-16 13:45:49.648973227,
1668606349.7351294,SCAI-SENSEI,sensei-188,Sensomative_3001,1,0,0,0,2,0,0,2,0,0,0,0,238,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,7,243,2022-11-16 13:45:49.735129356,
1668606349.8202834,SCAI-SENSEI,sensei-188,Sensomative_3001,1,0,0,0,2,0,0,2,0,0,0,0,239,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,9,244,2022-11-16 13:45:49.820283413,
1668606349.9334884,SCAI-SENSEI,sensei-188,Sensomative_3001,6,0,0,0,1,0,0,1,0,0,0,2,240,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,9,250,2022-11-16 13:45:49.933488369,
1668606350.016639,SCAI-SENSEI,sensei-188,Sensomative_3001,18,0,0,0,0,0,0,0,0,1,0,28,241,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,10,288,2022-11-16 13:45:50.016638994,
1668606350.1338513,SCAI-SENSEI,sensei-188,Sensomative_3001,37,0,57,0,43,0,0,25,0,48,0,80,242,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,11,532,2022-11-16 13:45:50.133851290,
1668606350.216,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,38,0,100,91,19,100,0,36,0,15,243,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,12,652,2022-11-16 13:45:50.216000080,1
1668606350.3322105,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,28,0,76,71,21,78,0,28,0,12,244,Sensomative_3755,0,0,3,0,0,0,2,0,0,0,0,0,13,558,2022-11-16 13:45:50.332210541,
1668606350.4494228,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,35,0,90,89,27,97,0,31,0,12,245,Sensomative_3755,0,0,8,0,0,0,4,0,0,2,0,0,15,626,2022-11-16 13:45:50.449422836,
1668606350.5325732,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,42,0,100,102,30,104,0,32,0,6,246,Sensomative_3755,0,0,8,0,0,0,4,0,0,2,0,0,15,662,2022-11-16 13:45:50.532573223,
1668606350.614722,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,45,0,101,103,29,102,0,31,0,6,247,Sensomative_3755,0,0,8,0,0,0,4,1,0,2,0,2,16,664,2022-11-16 13:45:50.614722013,
1668606350.7309325,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,47,0,104,106,30,105,0,32,0,7,248,Sensomative_3755,0,0,8,0,0,0,3,2,0,3,1,1,17,679,2022-11-16 13:45:50.730932474,
1668606350.8641737,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,48,0,103,106,31,109,0,33,0,9,249,Sensomative_3755,0,0,7,0,0,0,3,4,0,2,0,1,19,688,2022-11-16 13:45:50.864173651,
1668606350.9302933,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,48,0,103,105,32,110,0,34,0,9,250,Sensomative_3755,0,0,7,0,0,0,3,4,0,2,0,1,19,691,2022-11-16 13:45:50.930293322,
1668606351.012442,SCAI-SENSEI,sensei-188,Sensomative_3001,1,0,49,0,103,106,33,112,0,34,0,10,251,Sensomative_3755,0,0,7,0,0,0,3,5,0,3,0,1,20,699,2022-11-16 13:45:51.012442112,
1668606351.1787434,SCAI-SENSEI,sensei-188,Sensomative_3001,1,0,50,0,104,107,33,113,0,35,0,12,252,Sensomative_3755,0,0,7,0,0,0,3,6,0,3,0,1,22,707,2022-11-16 13:45:51.178743362,
1668606351.212805,SCAI-SENSEI,sensei-188,Sensomative_3001,1,0,50,0,104,106,34,114,1,34,0,12,253,Sensomative_3755,0,0,7,0,0,0,3,6,0,3,0,1,22,709,2022-11-16 13:45:51.212805033,
1668606351.3460464,SCAI-SENSEI,sensei-188,Sensomative_3001,1,0,50,0,104,107,34,115,1,35,0,12,254,Sensomative_3755,0,0,7,0,0,0,3,5,0,3,0,1,23,713,2022-11-16 13:45:51.346046448,
1668606351.412166,SCAI-SENSEI,sensei-188,Sensomative_3001,1,0,50,0,106,108,35,114,2,36,1,12,255,Sensomative_3755,0,0,7,0,0,0,4,5,0,2,0,1,24,720,2022-11-16 13:45:51.412166119,
1668606351.5444057,SCAI-SENSEI,sensei-188,Sensomative_3001,1,0,49,0,105,108,35,114,2,35,1,12,0,Sensomative_3755,0,0,7,0,0,0,3,5,0,2,0,1,25,462,2022-11-16 13:45:51.544405699,
1668606351.6105254,SCAI-SENSEI,sensei-188,Sensomative_3001,2,0,50,0,106,109,35,115,2,35,1,13,1,Sensomative_3755,0,0,7,0,0,0,4,5,0,2,0,1,26,469,2022-11-16 13:45:51.610525370,
1668606351.7427647,SCAI-SENSEI,sensei-188,Sensomative_3001,2,0,50,0,106,109,34,115,2,36,1,13,2,Sensomative_3755,0,0,7,0,0,0,3,5,0,3,0,1,27,470,2022-11-16 13:45:51.742764711,
1668606351.8088844,SCAI-SENSEI,sensei-188,Sensomative_3001,2,0,49,0,105,110,34,115,2,36,1,13,3,Sensomative_3755,0,0,7,0,0,0,4,5,0,2,0,1,28,470,2022-11-16 13:45:51.808884382,
1668606351.9431276,SCAI-SENSEI,sensei-188,Sensomative_3001,2,0,50,0,106,110,34,116,2,37,1,13,4,Sensomative_3755,0,0,6,0,0,0,3,5,0,2,0,0,29,475,2022-11-16 13:45:51.943127632,
1668606352.0252764,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,50,0,106,110,35,117,2,37,2,14,5,Sensomative_3755,0,0,7,0,0,0,3,5,0,3,0,0,30,481,2022-11-16 13:45:52.025276423,
1668606352.140485,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,50,0,106,110,35,116,2,37,1,14,6,Sensomative_3755,0,0,7,0,0,0,3,5,0,2,0,0,31,480,2022-11-16 13:45:52.140485048,
1668606352.2246373,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,50,0,106,110,36,116,2,37,1,14,7,Sensomative_3755,0,0,7,0,0,0,3,5,0,3,0,0,32,482,2022-11-16 13:45:52.224637270,
1668606352.340848,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,50,0,106,110,36,117,3,38,1,14,8,Sensomative_3755,0,0,7,0,0,0,3,4,0,3,0,0,33,486,2022-11-16 13:45:52.340847969,
1668606352.4239984,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,50,0,106,110,36,117,2,37,1,14,9,Sensomative_3755,0,0,7,0,0,0,3,4,0,3,0,0,34,485,2022-11-16 13:45:52.423998356,
1668606352.5392072,SCAI-SENSEI,sensei-188,Sensomative_3001,4,0,50,0,106,110,36,117,2,37,1,14,10,Sensomative_3755,0,0,7,0,0,0,3,5,0,3,1,0,35,487,2022-11-16 13:45:52.539207220,
1668606352.6223576,SCAI-SENSEI,sensei-188,Sensomative_3001,4,0,49,0,107,110,35,117,2,37,2,15,11,Sensomative_3755,0,0,7,0,0,0,3,5,0,3,1,0,36,489,2022-11-16 13:45:52.622357607,
1668606352.738568,SCAI-SENSEI,sensei-188,Sensomative_3001,4,0,50,0,106,110,35,116,3,37,2,15,12,Sensomative_3755,0,0,7,0,0,0,3,5,0,2,0,0,37,490,2022-11-16 13:45:52.738568068,
1668606352.8547783,SCAI-SENSEI,sensei-188,Sensomative_3001,4,0,51,0,106,111,35,117,3,37,1,15,13,Sensomative_3755,0,0,7,0,0,0,4,4,0,2,1,0,38,493,2022-11-16 13:45:52.854778290,
1668606352.9379292,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,50,0,107,111,36,117,3,37,2,15,14,Sensomative_3755,0,0,7,0,0,0,4,4,0,3,0,0,39,497,2022-11-16 13:45:52.937929153,
1668606353.1042302,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,50,0,107,111,35,117,3,37,1,15,15,Sensomative_3755,0,0,7,0,0,0,4,5,0,3,1,0,41,496,2022-11-16 13:45:53.104230165,
1668606353.138292,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,50,0,107,111,35,118,3,37,1,14,16,Sensomative_3755,0,0,7,0,0,0,3,5,0,2,0,0,42,497,2022-11-16 13:45:53.138292074,
1668606353.2524986,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,49,0,106,111,36,119,3,37,1,14,17,Sensomative_3755,0,0,7,0,0,0,3,5,0,2,0,0,42,498,2022-11-16 13:45:53.252498626,
1668606353.3356493,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,49,0,106,111,36,120,3,37,1,14,18,Sensomative_3755,0,0,7,0,0,0,3,5,0,2,0,0,43,500,2022-11-16 13:45:53.335649252,
1668606353.4518597,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,49,0,106,111,36,120,3,37,2,14,19,Sensomative_3755,0,0,7,0,0,0,3,5,0,2,0,0,44,502,2022-11-16 13:45:53.451859713,
1668606353.5861027,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,49,0,106,111,36,120,3,37,2,14,20,Sensomative_3755,0,0,7,0,0,0,3,5,0,2,0,0,46,503,2022-11-16 13:45:53.586102724,
1668606353.6672497,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,49,0,106,111,37,120,3,37,2,13,21,Sensomative_3755,0,0,7,0,0,0,3,5,0,2,0,0,46,504,2022-11-16 13:45:53.667249680,
1668606353.7343712,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,48,0,106,111,37,121,3,37,2,13,22,Sensomative_3755,0,0,7,0,0,0,3,4,0,2,1,0,47,505,2022-11-16 13:45:53.734371185,
1668606353.8676126,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,49,0,106,110,37,121,3,37,2,13,23,Sensomative_3755,0,0,7,0,0,0,3,5,0,2,0,0,48,506,2022-11-16 13:45:53.867612600,
1668606353.9337323,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,49,0,106,110,37,121,3,37,2,13,24,Sensomative_3755,0,0,7,0,0,0,3,5,0,2,1,0,49,507,2022-11-16 13:45:53.933732271,
1668606354.0689774,SCAI-SENSEI,sensei-188,Sensomative_3001,4,0,48,0,106,111,38,122,3,37,2,12,25,Sensomative_3755,0,0,7,0,0,0,3,5,0,2,0,0,50,508,2022-11-16 13:45:54.068977356,
1668606354.1831841,SCAI-SENSEI,sensei-188,Sensomative_3001,4,0,49,0,106,111,37,123,3,37,2,12,26,Sensomative_3755,0,0,7,0,0,0,3,5,0,2,0,1,52,510,2022-11-16 13:45:54.183184147,
1668606354.265333,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,49,0,108,112,37,124,2,36,2,10,27,Sensomative_3755,0,0,7,0,0,0,3,5,0,2,0,1,52,510,2022-11-16 13:45:54.265332937,
1668606354.3484836,SCAI-SENSEI,sensei-188,Sensomative_3001,1,0,48,0,110,114,38,128,2,35,1,4,28,Sensomative_3755,0,0,7,0,0,0,4,4,0,2,0,2,53,509,2022-11-16 13:45:54.348483562,
1668606354.4646938,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,44,0,110,113,37,131,2,31,1,2,29,Sensomative_3755,0,0,7,0,0,0,4,3,0,2,0,3,54,500,2022-11-16 13:45:54.464693785,
1668606354.5478444,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,42,0,111,114,37,130,1,29,2,1,30,Sensomative_3755,0,0,7,0,0,0,4,3,0,1,0,4,55,497,2022-11-16 13:45:54.547844410,
1668606354.663053,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,43,0,111,113,37,126,2,33,1,2,31,Sensomative_3755,0,0,6,0,0,0,3,4,0,2,0,4,56,499,2022-11-16 13:45:54.663053036,
1668606354.7431984,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,49,0,113,108,33,120,2,40,2,3,32,Sensomative_3755,0,0,4,0,0,0,2,3,0,2,0,1,57,502,2022-11-16 13:45:54.743198395,
1668606354.863416,SCAI-SENSEI,sensei-188,Sensomative_3001,1,0,67,0,105,78,13,85,7,53,3,4,33,Sensomative_3755,0,0,0,0,0,0,0,1,0,0,0,0,59,449,2022-11-16 13:45:54.863415956,
1668606354.9425592,SCAI-SENSEI,sensei-188,Sensomative_3001,17,0,56,5,40,26,7,28,10,37,11,15,34,Sensomative_3755,0,0,0,0,0,0,0,1,0,0,0,0,59,286,2022-11-16 13:45:54.942559242,
1668606355.061775,SCAI-SENSEI,sensei-188,Sensomative_3001,24,3,19,9,36,17,14,19,10,16,11,7,35,Sensomative_3755,0,0,0,0,0,0,0,1,0,0,0,0,60,220,2022-11-16 13:45:55.061774969,
1668606355.1439238,SCAI-SENSEI,sensei-188,Sensomative_3001,21,3,8,8,29,10,10,13,8,6,8,2,36,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,61,162,2022-11-16 13:45:55.143923759,
1668606355.262138,SCAI-SENSEI,sensei-188,Sensomative_3001,16,2,4,5,20,3,7,9,7,2,5,0,37,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,62,117,2022-11-16 13:45:55.262137889,
1668606355.3442867,SCAI-SENSEI,sensei-188,Sensomative_3001,12,1,0,5,15,2,6,8,4,1,4,0,38,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,63,96,2022-11-16 13:45:55.344286680,
1668606355.4604971,SCAI-SENSEI,sensei-188,Sensomative_3001,9,1,0,4,15,1,6,7,4,1,3,0,39,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,64,90,2022-11-16 13:45:55.460497141,
1668606355.542646,SCAI-SENSEI,sensei-188,Sensomative_3001,7,0,0,3,13,0,6,7,3,0,2,0,40,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,65,81,2022-11-16 13:45:55.542645931,
1668606355.6598582,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,0,2,11,0,4,5,3,0,2,0,41,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,66,73,2022-11-16 13:45:55.659858227,
1668606355.742007,SCAI-SENSEI,sensei-188,Sensomative_3001,6,0,0,2,9,0,2,5,2,0,1,0,42,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,67,69,2022-11-16 13:45:55.742007017,
1668606355.859219,SCAI-SENSEI,sensei-188,Sensomative_3001,6,0,0,2,8,0,1,5,1,0,1,0,43,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,68,67,2022-11-16 13:45:55.859219074,
1668606355.9914584,SCAI-SENSEI,sensei-188,Sensomative_3001,6,0,0,1,7,0,0,4,1,0,0,0,44,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,69,63,2022-11-16 13:45:55.991458416,
1668606356.0575783,SCAI-SENSEI,sensei-188,Sensomative_3001,6,0,0,1,6,0,0,3,0,0,0,0,45,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,70,61,2022-11-16 13:45:56.057578325,
1668606356.1908197,SCAI-SENSEI,sensei-188,Sensomative_3001,7,0,0,0,6,0,0,3,0,0,0,0,46,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,71,62,2022-11-16 13:45:56.190819740,
1668606356.2729685,SCAI-SENSEI,sensei-188,Sensomative_3001,6,0,0,0,5,0,0,3,0,0,0,0,47,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,72,61,2022-11-16 13:45:56.272968531,
1668606356.3881772,SCAI-SENSEI,sensei-188,Sensomative_3001,6,0,0,0,5,0,0,2,0,0,0,0,48,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,73,61,2022-11-16 13:45:56.388177156,
1668606356.4723294,SCAI-SENSEI,sensei-188,Sensomative_3001,6,0,0,0,5,0,0,2,0,0,0,0,49,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,74,62,2022-11-16 13:45:56.472329378,
1668606356.5885396,SCAI-SENSEI,sensei-188,Sensomative_3001,6,0,0,0,5,0,0,1,0,0,0,0,50,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,75,62,2022-11-16 13:45:56.588539600,
1668606356.6716905,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,0,0,3,0,0,2,0,0,0,0,51,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,76,61,2022-11-16 13:45:56.671690464,
1668606356.786899,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,0,0,3,0,0,1,0,0,0,0,52,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,77,61,2022-11-16 13:45:56.786899090,
