time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp
1668608991.054,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,127,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,153,149,2022-11-16 14:29:51.053999901
1668608991.186,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,128,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,154,151,2022-11-16 14:29:51.186000109
1668608991.252,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,129,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,155,152,2022-11-16 14:29:51.252000092
1668608991.384,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,130,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,156,153,2022-11-16 14:29:51.384000063
1668608991.451,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,131,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,157,153,2022-11-16 14:29:51.450999975
1668608991.584,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,132,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,158,155,2022-11-16 14:29:51.584000111
1668608991.651,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,133,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,159,156,2022-11-16 14:29:51.651000023
1668608991.782,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,134,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,160,158,2022-11-16 14:29:51.782000065
1668608991.866,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,135,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,161,158,2022-11-16 14:29:51.865999937
1668608991.981,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,136,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,162,160,2022-11-16 14:29:51.980999947
1668608992.064,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,137,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,162,161,2022-11-16 14:29:52.063999891
1668608992.177,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,138,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,164,162,2022-11-16 14:29:52.177000046
1668608992.26,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,139,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,164,163,2022-11-16 14:29:52.259999990
1668608992.377,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,140,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,166,164,2022-11-16 14:29:52.377000093
1668608992.495,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,141,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,167,165,2022-11-16 14:29:52.494999886
1668608992.577,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,142,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,168,166,2022-11-16 14:29:52.576999903
1668608992.694,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,6,0,0,0,0,143,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,169,167,2022-11-16 14:29:52.694000006
